School Name,Town,Religious Denomination,Percentage of pupils with LOW achievement at Key Stage 2,Percentage of pupils with MEDIUM achievement at Key Stage 2,Percentage of pupils with HIGH achievement at Key Stage 2,Percentage of pupils receiving FREE SCHOOL MEALS (i.e. from disadvantaged backgrounds),Percentage of pupils with ENGLISH AS AN ADDITIONAL LANGUAGE
Ab Kettleby School,Melton Mowbray,Does not apply,0.09,0.55,0.36,0.36,0.00
"The Latimer Primary School, Anstey",Leicester,Does not apply,0.02,0.64,0.33,0.31,0.00
Meadowdale Primary School,Market Harborough,Does not apply,0.08,0.41,0.51,0.05,0.03
Greenfield Primary School,Leicester,Does not apply,0.05,0.59,0.35,0.14,0.01
Asfordby Hill Primary School,Melton Mowbray,Does not apply,0.00,0.65,0.35,0.17,0.00
Millfield L.E.A.D. Academy,Leicester,Does not apply,0.13,0.50,0.38,0.19,0.28
Albert Village Primary School,Swadlincote,Does not apply,0.07,0.56,0.37,0.18,0.00
Moira Primary School,Swadlincote,Does not apply,0.06,0.65,0.29,0.39,0.00
Beacon Academy,Loughborough,Does not apply,0.21,0.60,0.19,0.53,0.12
Thornton Primary School,Coalville,Does not apply,0.05,0.68,0.26,0.16,0.00
St Mary's Church of England Primary School,Melton Mowbray,Church of England,0.27,0.46,0.27,0.23,0.00
St Simon and St Jude CofE Primary School,Leicester,Church of England,0.13,0.52,0.35,0.55,0.00
Glenfield Primary School,Leicester,Does not apply,0.09,0.61,0.30,0.20,0.04
Barlestone Church of England Primary School,Nuneaton,Church of England,0.05,0.67,0.29,0.24,0.05
Woolden Hill Primary School,Leicester,Does not apply,0.08,0.67,0.25,0.28,0.00
Bringhurst Primary School,Market Harborough,Does not apply,0.00,0.50,0.50,0.15,0.00
Buckminster Primary School,Grantham,Does not apply,0.06,0.71,0.24,0.12,0.00
Great Dalby School,Melton Mowbray,Does not apply,0.00,0.57,0.43,0.14,0.00
Burton-on-the-Wolds Primary School,Loughborough,Does not apply,0.04,0.46,0.50,0.12,0.00
Belvoirdale Community Primary School,Coalville,Does not apply,0.15,0.56,0.29,0.26,0.26
Christ Church & Saint Peter's Cofe Primary School,Loughborough,Church of England,0.13,0.55,0.31,0.18,0.00
Ellistown Community Primary School,Coalville,Does not apply,0.00,0.58,0.42,0.10,0.03
Hugglescote Community Primary School,Coalville,Does not apply,0.18,0.58,0.25,0.23,0.00
Woodstone Community Primary School,Coalville,Does not apply,0.03,0.55,0.42,0.19,0.00
New Swannington Primary School,Coalville,Does not apply,0.04,0.58,0.38,0.07,0.00
Griffydam Primary School,Coalville,Does not apply,0.00,0.64,0.36,0.00,0.00
Cosby Primary School,Leicester,Does not apply,0.14,0.53,0.33,0.17,0.00
Desford Community Primary School,Leicester,Does not apply,0.04,0.55,0.42,0.13,0.02
Blackfordby St Margaret's Church of England Primary School,Swadlincote,Church of England,0.15,0.77,0.08,0.38,0.00
Dunton Bassett Primary School,Lutterworth,Does not apply,0.13,0.60,0.27,0.20,0.00
Sherard Primary School,Melton Mowbray,Does not apply,0.37,0.34,0.29,0.33,0.05
Foxton Primary School,Market Harborough,Does not apply,0.00,0.70,0.30,0.09,0.00
Gaddesby Primary School,Leicester,Does not apply,0.00,0.75,0.25,0.00,0.00
Blaby Stokes Church of England Primary School,Leicester,Church of England,0.00,0.68,0.32,0.25,0.04
Martinshaw Primary School,Leicester,Does not apply,0.10,0.61,0.29,0.13,0.03
Heather Primary School,Coalville,Does not apply,0.06,0.65,0.29,0.18,0.00
Hinckley Parks Primary School,Hinckley,Does not apply,0.19,0.69,0.12,0.24,0.07
Westfield Junior School,Hinckley,Does not apply,0.11,0.53,0.36,0.24,0.08
Ibstock Junior School,Ibstock,Does not apply,0.07,0.73,0.20,0.14,0.01
Kegworth Primary School,Derby,Does not apply,0.07,0.56,0.37,0.18,0.11
Kirby Muxloe Primary School,Leicester,Does not apply,0.00,0.56,0.44,0.10,0.03
Hemington Primary School,Derby,Does not apply,0.13,0.75,0.13,0.13,0.00
Rendell Primary School,Loughborough,Does not apply,0.07,0.63,0.29,0.28,0.56
Little Bowden School,Market Harborough,Does not apply,0.05,0.51,0.44,0.18,0.02
Mercenfeld Primary School,Markfield,Does not apply,0.11,0.68,0.21,0.22,0.00
Stanton Under Bardon Community Primary School,Markfield,Does not apply,0.00,0.53,0.47,0.13,0.00
Brownlow Primary School,Melton Mowbray,Does not apply,0.09,0.68,0.23,0.26,0.08
The Grove Primary School,Melton Mowbray,Does not apply,0.04,0.67,0.29,0.58,0.08
Greystoke Primary School,Leicester,Does not apply,0.00,0.41,0.59,0.15,0.04
Newbold Verdon Primary School,Leicester,Does not apply,0.16,0.63,0.22,0.34,0.06
Newtown Linford Primary School,Leicester,Does not apply,0.00,0.53,0.47,0.13,0.00
Donisthorpe Primary School,Swadlincote,Does not apply,0.04,0.56,0.41,0.14,0.04
Oakthorpe Primary School,Swadlincote,Does not apply,0.00,0.90,0.10,0.50,0.00
Ratby Primary School,Leicester,Does not apply,0.06,0.69,0.25,0.16,0.00
Seagrave Village Primary School,Loughborough,Does not apply,0.00,0.46,0.54,0.08,0.08
Congerstone Primary School,Nuneaton,Does not apply,0.12,0.50,0.38,0.04,0.00
Newcroft Primary Academy,Loughborough,Does not apply,0.06,0.53,0.41,0.30,0.03
Somerby Primary School,Melton Mowbray,Does not apply,0.17,0.83,0.00,0.50,0.00
Stathern Primary School,Melton Mowbray,Does not apply,0.00,0.71,0.29,0.14,0.00
Newton Burgoland Primary School,Coalville,Does not apply,0.07,0.79,0.14,0.21,0.00
Worthington School,Ashby-de-la-Zouch,Does not apply,0.18,0.55,0.27,0.27,0.00
Blaby Thistly Meadow Primary School,Leicester,Does not apply,0.00,0.60,0.40,0.23,0.03
Thorpe Acre Junior School,Loughborough,Does not apply,0.09,0.69,0.22,0.67,0.15
Elizabeth Woodville Primary School,Leicester,Does not apply,0.00,0.52,0.48,0.10,0.06
Oxley Primary School Shepshed,Loughborough,Does not apply,0.03,0.60,0.38,0.23,0.00
Glenmere Community Primary School,Wigston,Does not apply,0.03,0.60,0.37,0.17,0.10
Enderby Danemill Primary School,Leicester,Does not apply,0.08,0.55,0.37,0.18,0.06
Burbage Junior School,Hinckley,Does not apply,0.07,0.51,0.42,0.14,0.06
Stafford Leys Community Primary School,Leicester,Does not apply,0.02,0.49,0.49,0.18,0.14
Fernvale Primary School,Leicester,Does not apply,0.00,0.63,0.37,0.19,0.13
Eastfield Primary School,Leicester,Does not apply,0.10,0.63,0.27,0.33,0.07
Fairfield Community Primary School,Wigston,Does not apply,0.07,0.59,0.34,0.31,0.00
The Merton Primary School,Leicester,Does not apply,0.10,0.67,0.22,0.17,0.09
Battling Brook Primary School,Hinckley,Does not apply,0.09,0.54,0.36,0.18,0.02
Thringstone Primary School,Coalville,Does not apply,0.08,0.71,0.21,0.33,0.08
Booth Wood Primary School,Loughborough,Does not apply,0.11,0.57,0.32,0.52,0.24
John Wycliffe Primary School,Lutterworth,Does not apply,0.18,0.46,0.36,0.17,0.12
Ashby Willesley Primary School,Ashby-de-la-Zouch,Does not apply,0.03,0.70,0.27,0.06,0.03
Broomfield Community Primary School,Leicester,Does not apply,0.00,0.66,0.34,0.09,0.00
Outwoods Edge Primary School,Loughborough,Does not apply,0.02,0.64,0.34,0.22,0.03
Badgerbrook Primary School,Leicester,Does not apply,0.07,0.51,0.42,0.10,0.00
Huncote Primary School,Leicester,Does not apply,0.00,0.43,0.57,0.09,0.00
Farndon Fields Primary School,Market Harborough,Does not apply,0.11,0.47,0.42,0.35,0.05
Warren Hills Community Primary School,Coalville,Does not apply,0.22,0.78,0.00,0.59,0.11
Orchard Community Primary School,Derby,Does not apply,0.06,0.56,0.38,0.17,0.08
Ridgeway Primary Academy,Market Harborough,Does not apply,0.00,0.49,0.51,0.07,0.02
Newlands Community Primary School,Leicester,Does not apply,0.12,0.62,0.26,0.40,0.09
Kingsway Primary School,Leicester,Does not apply,0.05,0.51,0.44,0.19,0.29
Sketchley Hill Primary School Burbage,Hinckley,Does not apply,0.05,0.46,0.49,0.15,0.05
Swallowdale Primary School and Community Centre,Melton Mowbray,Does not apply,0.10,0.57,0.33,0.32,0.10
Captains Close Primary School,Melton Mowbray,Does not apply,0.08,0.38,0.54,0.27,0.00
Brookside Primary School,Leicester,Does not apply,0.04,0.61,0.36,0.16,0.26
The Meadow Community Primary School,Wigston,Does not apply,0.13,0.57,0.30,0.22,0.03
Robert Bakewell Primary School,Loughborough,Does not apply,0.13,0.66,0.22,0.35,0.35
Thythorn Field Community Primary School,Wigston,Does not apply,0.10,0.41,0.48,0.13,0.03
Mountfields Lodge School,Loughborough,Does not apply,0.05,0.64,0.31,0.14,0.12
Highgate Community Primary School,Loughborough,Does not apply,0.15,0.56,0.30,0.36,0.04
Ashby Hill Top Primary School,Ashby-de-la-Zouch,Does not apply,0.00,0.56,0.44,0.04,0.02
Glen Hills Primary School,Leicester,Does not apply,0.03,0.52,0.45,0.25,0.03
Sileby Redlands Community Primary School,Loughborough,Does not apply,0.17,0.69,0.15,0.26,0.00
Old Mill Primary School,Leicester,Does not apply,0.09,0.59,0.33,0.14,0.03
Holywell Primary School,Loughborough,Does not apply,0.04,0.47,0.49,0.13,0.20
Brocks Hill Primary School,Leicester,Does not apply,0.02,0.51,0.47,0.11,0.44
Dove Bank Primary School,Nuneaton,Does not apply,0.06,0.61,0.33,0.06,0.00
Langmoor Primary School Oadby,Leicester,Does not apply,0.03,0.68,0.29,0.33,0.12
The Hall School,Leicester,Does not apply,0.00,0.66,0.34,0.10,0.16
Richmond Primary School,Hinckley,Does not apply,0.09,0.71,0.20,0.25,0.02
Water Leys Primary School,Wigston,Does not apply,0.04,0.66,0.30,0.24,0.42
Parkland Primary School South Wigston,Wigston,Does not apply,0.09,0.61,0.30,0.41,0.07
Launde Primary School,Leicester,Does not apply,0.05,0.49,0.46,0.06,0.19
Red Hill Field Primary School,Leicester,Does not apply,0.11,0.68,0.20,0.13,0.04
Broom Leys School,Coalville,Does not apply,0.10,0.59,0.31,0.28,0.09
Highcliffe Primary School and Community Centre,Leicester,Does not apply,0.07,0.50,0.43,0.18,0.11
Riverside Community Primary School Birstall,Leicester,Does not apply,0.14,0.59,0.27,0.16,0.19
Little Hill Primary,Wigston,Does not apply,0.00,0.59,0.41,0.27,0.07
Woodcote Primary School,Ashby-de-la-Zouch,Does not apply,0.00,0.48,0.52,0.28,0.00
Cobden Primary School & Community Centre,Loughborough,Does not apply,0.07,0.63,0.30,0.44,0.58
Ravenhurst Primary School,Leicester,Does not apply,0.10,0.66,0.24,0.20,0.23
Lady Jane Grey Primary School,Leicester,Does not apply,0.13,0.43,0.43,0.07,0.13
The Pastures Primary School,Leicester,Does not apply,0.00,0.60,0.40,0.12,0.02
Stonebow Primary School Loughborough,Loughborough,Does not apply,0.05,0.70,0.25,0.22,0.09
Hallbrook Primary School,Broughton Astley,Does not apply,0.00,0.66,0.34,0.15,0.03
Woodland Grange Primary School,Leicester,Does not apply,0.02,0.54,0.45,0.13,0.61
Arnesby Church of England Primary School,Leicester,Church of England,0.00,0.86,0.14,0.00,0.00
The Pochin School,Leicester,None,0.21,0.32,0.47,0.05,0.11
Barrow Hall Orchard Church of England Primary School,Loughborough,Church of England,0.08,0.57,0.35,0.16,0.01
Barwell Church of England Academy,Leicester,Church of England,0.11,0.55,0.35,0.35,0.00
Belton Church of England Primary School,Loughborough,Church of England,0.00,0.47,0.53,0.13,0.07
Billesdon Church of England Primary School,Leicester,Church of England,0.00,0.58,0.42,0.08,0.00
Bottesford Church of England Primary School,Nottingham,Church of England,0.07,0.47,0.47,0.09,0.00
St Hardulph's Church of England Primary School,Derby,Church of England,0.10,0.60,0.30,0.10,0.00
"Orchard Church of England Primary School, Broughton Astley",Leicester,Church of England,0.07,0.52,0.41,0.21,0.00
St Edward's Church of England Primary School,Derby,Church of England,0.12,0.56,0.32,0.28,0.04
"All Saints Church of England Primary School, Coalville",Coalville,Church of England,0.17,0.70,0.13,0.39,0.10
Cossington Church of England Primary School,Leicester,Church of England,0.14,0.71,0.14,0.07,0.00
Croft Church of England Primary School,Leicester,Church of England,0.00,0.62,0.38,0.23,0.00
Croxton Kerrial Church of England Primary School,Grantham,Church of England,0.00,0.55,0.45,0.45,0.00
Diseworth Church of England Primary School,Derby,Church of England,0.00,0.50,0.50,0.17,0.00
Fleckney Church of England Primary School,Leicester,Church of England,0.07,0.53,0.40,0.10,0.00
Frisby Church of England Primary School,Melton Mowbray,Church of England,0.00,0.65,0.35,0.00,0.00
Great Glen St Cuthbert's Church of England Primary School,Leicester,Church of England,0.10,0.58,0.33,0.15,0.10
Harby Church of England Primary School,Melton Mowbray,Church of England,0.00,0.69,0.31,0.23,0.00
Higham-on-the-Hill Church of England Primary School,Nuneaton,Church of England,0.00,0.70,0.30,0.18,0.18
"St Mary's Church of England Primary School, Hinckley",Hinckley,Church of England,0.07,0.63,0.30,0.22,0.15
Hose Church of England Primary School,Melton Mowbray,Church of England,0.00,0.63,0.38,0.00,0.11
Houghton-on-the-Hill Church of England Primary School,Leicester,Church of England,0.07,0.54,0.39,0.17,0.03
Husbands Bosworth Church of England Primary School,Lutterworth,Church of England,0.00,0.67,0.33,0.33,0.00
Kibworth Church of England Primary School,Leicester,Church of England,0.01,0.49,0.50,0.18,0.01
Claybrooke Primary School,Lutterworth,None,0.07,0.67,0.27,0.27,0.00
Long Clawson Church of England Primary School,Melton Mowbray,Church of England,0.10,0.60,0.30,0.20,0.00
Long Whatton Church of England Primary School and Community Centre,Loughborough,Church of England,0.06,0.53,0.41,0.24,0.00
Lubenham All Saints Church of England Primary School,Market Harborough,Church of England,0.11,0.44,0.44,0.20,0.00
Market Harborough Church of England Academy,Market Harborough,Church of England,0.16,0.74,0.11,0.31,0.07
"Great Bowden Academy, A Church of England Primary School",Market Harborough,Church of England,0.00,0.44,0.56,0.11,0.00
Measham Church of England Primary School,Swadlincote,Church of England,0.11,0.54,0.36,0.39,0.10
Old Dalby Church of England Primary School,Melton Mowbray,Church of England,0.00,0.60,0.40,0.00,0.00
Packington Church of England Primary School,Ashby-de-la-Zouch,Church of England,0.00,0.33,0.67,0.06,0.00
Queniborough Church of England Primary School,Leicester,Church of England,0.04,0.50,0.46,0.12,0.04
St Bartholomew's Church of England Primary School,Loughborough,Church of England,0.02,0.57,0.42,0.12,0.02
Redmile Church of England Primary School,Nottingham,Church of England,0.09,0.82,0.09,0.25,0.00
Rothley Church of England Primary School,Leicester,Church of England,0.04,0.55,0.41,0.16,0.04
Scalford Church of England Primary School,Melton Mowbray,Church of England,0.00,0.67,0.33,0.00,0.00
Sharnford Church of England Primary School,Hinckley,Church of England,0.14,0.29,0.57,0.29,0.00
Sheepy Magna Church of England Primary School,Atherstone,Church of England,0.05,0.50,0.45,0.10,0.00
St Botolph's Church of England Primary School,Loughborough,Church of England,0.03,0.51,0.46,0.26,0.06
South Kilworth Church of England Primary School,Lutterworth,Church of England,0.09,0.73,0.18,0.25,0.08
Manorfield Church of England Primary School Stoney Stanton,Leicester,Church of England,0.02,0.61,0.38,0.16,0.07
Swannington Church of England Primary School,Coalville,Church of England,0.21,0.43,0.36,0.14,0.07
Swithland St Leonard's Church of England Primary School,Loughborough,Church of England,0.00,0.70,0.30,0.00,0.00
Thrussington Church of England Primary School,Leicester,Church of England,0.00,0.53,0.47,0.06,0.00
Church Hill Church of England Junior School,Leicester,Church of England,0.07,0.56,0.36,0.23,0.22
"Thurnby, St Luke's Church of England Primary School",Leicester,Church of England,0.03,0.58,0.39,0.21,0.09
Ullesthorpe Church of England Primary School,Lutterworth,Church of England,0.11,0.44,0.44,0.20,0.00
Waltham on the Wolds Church of England Primary School,Melton Mowbray,Church of England,0.00,0.86,0.14,0.29,0.00
Whitwick St John The Baptist Church of England Primary School,Coalville,Church of England,0.09,0.52,0.39,0.24,0.00
Witherley Church of England Primary School,Atherstone,Church of England,0.06,0.50,0.44,0.18,0.00
Woodhouse Eaves St Paul's Church of England Primary School,Loughborough,Church of England,0.07,0.40,0.53,0.20,0.00
Wymeswold Church of England Primary School,Loughborough,Church of England,0.00,0.50,0.50,0.11,0.00
Hathern Church of England Primary School,Loughborough,Church of England,0.00,0.74,0.26,0.16,0.00
Hallaton Church of England Primary School,Market Harborough,Church of England,0.06,0.41,0.53,0.18,0.00
Sherrier Church of England Primary School,Lutterworth,Church of England,0.03,0.47,0.50,0.13,0.02
Ashby-de-la-Zouch Church of England Primary School,Ashby-de-la-Zouch,Church of England,0.09,0.56,0.36,0.27,0.08
Townlands Church of England Primary School,Leicester,Church of England,0.07,0.50,0.43,0.30,0.07
Sir John Moore Church of England Primary School,Swadlincote,Church of England,0.00,0.68,0.32,0.00,0.00
"St Mary's Church of England Primary School, Bitteswell",Lutterworth,Church of England,0.06,0.38,0.56,0.00,0.13
Viscount Beaumont's Church of England Primary School,Coalville,Church of England,0.00,0.55,0.45,0.18,0.00
Kilby St Mary's Church of England Primary School,Wigston,Church of England,0.00,0.27,0.73,0.15,0.00
"St Andrew's Church of England Primary School, North Kilworth",Lutterworth,Church of England,0.00,0.86,0.14,0.14,0.00
St Michael & All Angels Church of England Primary School,Leicester,Church of England,0.00,0.75,0.25,0.00,0.00
"All Saints Church of England Primary School, Sapcote",Leicester,Church of England,0.15,0.52,0.33,0.24,0.00
Snarestone Church of England Primary School,Swadlincote,Church of England,0.25,0.42,0.33,0.17,0.00
"St Margaret's Church of England Primary School, Stoke Golding",Nuneaton,Church of England,0.06,0.50,0.44,0.14,0.03
Thurlaston Church of England Primary School,Leicester,Church of England,0.06,0.69,0.25,0.25,0.00
St Peter's Church of England Primary School Whetstone,Leicester,Church of England,0.16,0.53,0.31,0.25,0.03
Gilmorton Chandler Church of England Primary School,Lutterworth,Church of England,0.07,0.52,0.41,0.17,0.00
Swinford Church of England Primary School,Lutterworth,Church of England,0.00,0.54,0.46,0.00,0.00
Richard Hill Church of England Primary School,Leicester,Church of England,0.14,0.39,0.46,0.17,0.03
All Saints Church of England Primary School,Wigston,Church of England,0.10,0.58,0.32,0.47,0.25
Church Langton Church of England Primary School,Market Harborough,Church of England,0.03,0.59,0.38,0.10,0.00
St Peter's Church of England Primary Academy,Nuneaton,Church of England,0.06,0.53,0.41,0.09,0.00
Saint Peters Catholic Voluntary Academy,,Roman Catholic,0.11,0.44,0.44,0.04,0.07
"Saint Peter's Catholic Primary School, A Voluntary Academy",Hinckley,Roman Catholic,0.07,0.59,0.33,0.07,0.11
St Charles Catholic Primary Voluntary Academy,Swadlincote,Roman Catholic,0.06,0.53,0.41,0.18,0.18
"Saint Winefride's Catholic Voluntary Academy, Shepshed, Leicestershire",Loughborough,Roman Catholic,0.13,0.67,0.21,0.12,0.16
Holy Cross School A Catholic Voluntary Academy,Coalville,Roman Catholic,0.12,0.50,0.38,0.19,0.15
Sacred Heart Catholic Voluntary Academy,Loughborough,Roman Catholic,0.04,0.56,0.41,0.07,0.11
Saint Francis Catholic Primary School,Melton Mowbray,Roman Catholic,0.09,0.59,0.32,0.17,0.31
"Saint John Fisher Catholic Voluntary Academy, Wigston, Leicestershire",Wigston,Roman Catholic,0.04,0.57,0.39,0.10,0.31
"Bishop Ellis Catholic Primary School, Thurmaston",Leicester,Roman Catholic,0.06,0.63,0.31,0.15,0.08
St Joseph's Catholic Voluntary Academy,Market Harborough,Roman Catholic,0.03,0.62,0.34,0.10,0.00
"Saint Clare's Primary School A Catholic Voluntary Academy, Coalville, Leicestershire",Coalville,Roman Catholic,0.15,0.59,0.26,0.29,0.14
St Peter and St Paul Church of England Academy,Leicester,Church of England,0.05,0.69,0.26,0.26,0.07
"Saint Mary's Catholic Primary School, Loughborough",Loughborough,Roman Catholic,0.15,0.37,0.48,0.03,0.41
Loughborough Church of England Primary School,Loughborough,Church of England,0.08,0.69,0.23,0.54,0.18
Wigston Birkett House Community Special School,Leics,Does not apply,0.94,0.06,0.00,0.53,0.12
Ashmount School,Loughborough,Does not apply,1.00,0.00,0.00,0.85,0.15
Forest Way School,Coalville,Does not apply,1.00,0.00,0.00,0.41,0.00
Birch Wood (Melton Area Special School),Melton Mowbray,Does not apply,1.00,0.00,0.00,0.38,0.00
Dorothy Goodman School Hinckley,Hinckley,Does not apply,1.00,0.00,0.00,0.45,0.27